Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11,Sample_12,Sample_13,Sample_14,Sample_15,Sample_16,Sample_17,Sample_18,Sample_19,Sample_20,Sample_21,Sample_22,Sample_23,Sample_24,Sample_25,Sample_26,Sample_27,Sample_28,Sample_29,Sample_30,Sample_31,Sample_32,Sample_33,Sample_34,Sample_35,Sample_36,Sample_37,Sample_38,Sample_39,Sample_40,Sample_41,Sample_42,Sample_43,Sample_44,Sample_45,Sample_46,Sample_47,Sample_48,Sample_49,Sample_50,Sample_51,Sample_52,Sample_53,Sample_54,Sample_55,Sample_56,Sample_57,Sample_58,Sample_59,Sample_60,Sample_61,Sample_62,Sample_63,Sample_64,Sample_65,Sample_66,Sample_67,Sample_68,Sample_69,Sample_70,Sample_71,Sample_72,Sample_73,Sample_74,Sample_75,Sample_76,Sample_77,Sample_78,Sample_79,Sample_80,Sample_81,Sample_82,Sample_83,Sample_84,Sample_85,Sample_86,Sample_87,Sample_88,Sample_89,Sample_90,Sample_91,Sample_92,Sample_93,Sample_94,Sample_95,Sample_96,Sample_97,Sample_98,Sample_99,Sample_100
ZNF337,HEXIM2,SETDB2,EFHC1,SMCR8,EXOC6,MPC1,CCM2,IER3IP1,CNIH3,LITAF,MED7,NDUFS4,SOWAHC,OLFM2,STRN4,ALDH3B2,MTUS1,LRRK1,MANBA,ZNF776,MRPL3,USP31,DGCR2,MIPEP,CCDC144A,CCDC50,CTSC,WDR36,PLAC9,FIZ1,CCND1,GDE1,SETD1B,HOXC4,DHRS7,MGMT,CEP97,PRPF38A,HYI,MFHAS1,ZFP36,STAC2,HSPB11,UQCC1,RAI1,WDR6,NDUFA13,DEF6,ZNF275,GCDH,CCDC28B,PYROXD2,RPL9,LRIG1,CENPW,NDUFB6,ZNF101,GPN2,TEX264,ZBTB39,AP4M1,FAM149B1,CCDC57,PTPRM,SPINT1,MAP4K4,DAP3,ESPN,NVL,ANPEP,LST1,CD55,ERP27,IL6ST,FAM86B1,RAB11A,TMEM214,NOXO1,CHMP4A,PIK3AP1,OPHN1,KCTD3,BSG,ATP6V0B,ADAT3,SLC25A1,GNA11,NEK1,SLC39A7,NUDT15,MEIS1,TRIQK,SF3B3,TNFRSF1B,CCRL2,GUF1,DHX58,OGFR,PCBP1
P4HA1,IDI1,RPL21,RAB35,TAF1B,HDDC3,CPEB2,ZNF77,CWC15,ZCCHC4,TAF9B,SFT2D3,NUDC,POLB,C1orf116,KLRF1,CSTB,CCDC47,RHBDF1,MROH6,TSPAN1,TAF1,CTSD,MRPS35,CKB,ZC3H18,KIAA0586,SYT13,PTPN9,SHROOM1,TLCD2,PDSS1,NOL6,COMMD8,PLXNB1,DCUN1D1,PEX11G,MVK,MTG1,HEMK1,GPR88,XXYLT1,CTSK,MYO1E,CPSF2,C16orf91,PAK3,ZNF785,RBFA,TMEM229B,PPARA,HNRNPA0,LRRC27,CAPS2,VASP,TRERF1,SPTY2D1,IGFBP2,ASCL2,RHBDL2,MLF2,INPP5A,GPALPP1,PIGB,CGNL1,VPS41,TRIP6,TRIM52,SGSH,SORD,WDPCP,STAG3,NUCB2,SLC12A4,DPYSL3,UHRF2,SLC4A11,FAM210B,BTBD10,CRIM1,ZNF92,DBR1,AKR7A3,MED7,TIMM10,BAZ1B,CYB5RL,VAMP2,PRR3,RACGAP1,KRT14,SAMM50,CMYA5,ZNF224,ZC3HC1,TNFRSF17,GNB2,GMDS,MKRN1,MYRFL
LETMD1,MAP3K7,UBOX5,SLC16A7,PERP,WDPCP,AKR1C2,CYLD,WNT2B,RANBP9,SENP6,NHS,SLC5A1,CXADR,PKD2,HDAC8,TRAK2,ENG,DROSHA,NDUFS3,SPRYD3,DPM2,FTCDNL1,EXD2,ZNF566,COA1,BICD1,ARHGEF12,ZNF664,TBC1D5,WRN,TM9SF4,GPI,ASPH,TEX9,ZCCHC9,ALDH9A1,LRRC58,CDC20,LINC00467,SPATS2L,COMMD9,RHOB,DBN1,ZMAT2,MRPL40,CRYZL1,TMEM167A,COG1,FAM126B,HLTF,ST13,MALAT1,TRAF3,KLRD1,SNHG8,ASF1B,PSKH1,SEC24C,UBE3C,WFDC2,ACSL4,GOLGA1,TUBGCP4,RAB12,ACVR2A,NCOR2,RRAS,RPS17,ADIRF,TTI1,MAFG,RPL22L1,PSMD1,SDR16C5,NTN4,PLOD3,PRSS16,TFDP1,METTL17,SYNC,ANKAR,PAXBP1,ZBTB7C,SYNE4,LATS2,ZNF530,ATXN7L3B,CDADC1,STK11IP,NUDT3,CPNE5,ICOSLG,MVD,PPIC,KIAA0556,FAM126B,SURF4,NUB1,COL16A1
TPK1,ADIPOR2,FUZ,RNF32,TAF5,TECR,IFT81,SPESP1,FIRRE,CBLC,TBC1D24,HES6,RNASEH2B,METTL18,C8orf76,SCUBE2,ARCN1,HS6ST2,LRSAM1,CDC42SE2,FCGR3A,SIPA1L1,ARHGAP5,UBE2G1,FASTKD3,SH3BP4,RFXAP,R3HDM2,PWWP2B,SLC9A3R1,ZFPM1,PCGF2,EDEM3,SKAP1,DNAJA1,NAP1L1,LIMK1,VAMP4,C4orf3,TUBB6,ZSCAN31,ERCC6,MOB3A,B9D2,INSIG2,MFN1,KLHL12,PLEKHA2,NCALD,PRRG2,RBP1,TECR,ZBTB21,BUD13,TMEM102,DNAJC19,THRB,TMX1,DDHD2,NR2C2,DZIP3,ACYP2,IL6ST,PARD3,GBP3,TMEM185A,ZNF595,CREB1,ANXA9,TUBA4A,NOXO1,PUS3,SPCS3,BRCA1,CCNL1,S1PR3,ZNF460,C6orf89,LOXL2,KIFC1,MPG,MRPS34,POP4,TRMT6,ABCC12,ASS1,ABHD17C,KANSL3,WDR53,SPRTN,RAP1GAP,CMTM7,TPRN,TANGO6,FAM200B,CACNG4,C17orf67,ARHGAP9,SETDB2,WDR44
ZNF101,SLC25A37,EPHX2,RBMXL1,CLCN7,HOXD8,XKR8,PCK2,GDAP2,ZNF358,EPM2AIP1,VEGFA,MCAT,PSD3,PARD6B,NHLRC3,DUSP28,RAB18,SPTAN1,NRARP,DUOX1,LYRM9,MPV17L2,TAF7,LSM2,RPL29,SAA1,LYPD6B,TRIB2,ARHGAP31,KLF3,GNAS,TSPAN10,CHCHD10,ZNF557,CCDC124,TMEM176A,GRPEL2,LRR1,LIN7C,FAHD1,AGO4,STT3A,AHI1,LIN54,CYB5D2,TMEM208,SLC12A7,FARP1,UBP1,CTTNBP2NL,SLC5A6,SCARA3,TPX2,ATP6V0A1,LTC4S,RIPK1,DNAJA2,ZNF436,ALKBH2,NPAS2,ABCC4,DGKQ,LMNB2,LRRC15,ELK3,EGR2,WDHD1,TJAP1,CAND1,TM9SF2,TP53BP2,IL17RA,SLC25A29,PMF1,GIT1,TTLL3,CRTC1,CYFIP1,ADAT2,LRR1,PADI2,ATP2B1,BCLAF1,SLC41A3,MTMR2,AIMP2,PRSS23,CASP10,SPAG16,ITPA,KPTN,MS4A6A,GPRIN3,ZNF786,PLA2G6,ST3GAL2,RRP1B,ZSCAN21,MLXIP
MAPT,PTAFR,KLHL5,TIGD2,UPP1,TFEB,SIGLEC15,GAA,ATP6V1E2,SUCLG2,EMILIN2,FBXO38,EVL,FABP6,PAPSS2,OS9,MISP,GLA,BMP4,TRUB2,WDYHV1,CWF19L2,GPR82,ATF3,LYSMD4,CC2D2A,SYCP2L,ELAC2,AMOTL2,FGL2,SSR3,ADPGK,CIR1,MIS12,COL9A3,TBX10,AMOTL2,CD84,ASCC2,MB,FAM111A,NUDT16L1,SLC4A8,FBXW5,FAM120AOS,PQBP1,BAG2,ESR1,HINFP,PRDM1,ZNF507,BCAT2,MAFF,GTPBP3,SOAT1,LYZ,UQCRC1,WNT6,TARBP2,COA6,POT1,GATC,ATP13A3,SMG5,FAM200B,DUS1L,SERINC1,PLEKHG5,PSMC3IP,PTK6,HSD17B10,KIZ,CD8A,SLC25A19,TRERF1,BAHCC1,TOMM40,BTN3A3,PRDX1,ZNF213,NDUFAF3,PPM1K,PCDHB14,NCKAP1L,CAPRIN1,FGFR1,ABCA7,S100PBP,NAT1,PRPF6,DCX,MVK,C2orf72,C1orf74,MEN1,RFC3,ZNF480,TCTN3,TRMT2B,TRANK1
TRMT10C,PIGM,KIAA0825,STK11IP,THUMPD1,CDK5R1,TYW3,PLXNA3,PSMC5,IFT22,EPS8L2,SETD4,SPAG7,ZNF322,ZMYND19,ATP1B1,MRPL47,EIF4ENIF1,AMBP,CDC42EP4,CARD8,ACP1,TNS1,DGKZ,ZNF654,BCL2L1,TPST2,CD2BP2,DCTN5,ATAT1,TRAM2,ITGB3BP,CCDC22,ZNF429,TMCC1,SUSD2,SPIRE2,LEF1,SP100,COX7C,SEC31A,RAB11FIP4,MED4,LYN,FBXO30,CLIP1,BLOC1S1,PTPN22,PSMB10,IP6K2,LSM12,PTPN13,SSBP2,SREK1IP1,RBM15B,IL15RA,IL17RE,DYNC1LI2,TECPR2,UPF1,PAX2,SMDT1,CBX8,TOPBP1,CDCA7,NGDN,BTG1,ARHGEF3,KDM6A,EEF1A1,EXOC2,LINC01023,NSRP1,ZNF202,FOXP1,TTC19,RUSC1,JPH1,YIPF1,LRCH3,ZXDC,RNF4,NSUN7,TFAM,CTNS,ZNF383,CMBL,ZNF516,COPZ1,HMGA1,ICAM2,SNAPC3,GDF15,IER3IP1,NIF3L1,DHX30,ANKRD11,GCHFR,NSUN5,NCBP1
TBRG4,SLC4A3,NBEA,BMS1,RANBP17,THOC1,STRIP1,VAMP5,PRKAR2B,PPM1K,PRPF3,EPG5,TSR2,RELB,CDKL5,OBSL1,CASP2,ZMIZ1,PCNA,TRIM35,ATAD3A,LPAR6,SPINT2,LRG1,COX5A,WDR55,ITFG1,PTK6,ATG4D,SLIT3,TYMP,TBC1D5,PODNL1,ROBO2,SORT1,MED7,TMEM165,KCNN3,DAGLB,RECQL5,VPS11,PIK3R4,NGRN,TMEM65,TMEM126B,PCGF1,WDR5,ORAI3,ME3,CCDC84,ATAD2,SH3BP2,PRKAG2,MRPL22,PHLDB3,CREBL2,ZNF200,NOS1AP,HMGA1,CRELD1,ADAM28,CLP1,LPCAT1,WDR78,ZFAND2B,CPVL,CORO1B,RHNO1,MTBP,ENPP5,TMEM106A,CDS2,YTHDC2,CDC14B,SHC2,LINC00667,ZNF511,UQCRB,ALDH5A1,KIAA1191,CCNE2,TMEM209,APEH,CTTN,SLC6A9,HINFP,VPS37D,VEZT,ZDHHC5,CWC25,TRIM59,GSTO2,CCNL1,SIDT2,DAPK2,PLEKHA8,EIF4E2,RBM20,PITHD1,CYFIP2
ZRANB2,SEC61B,COMMD1,KIFC3,CUTA,SYNM,GH2,STEAP4,VAV1,DDI2,LDLRAP1,IPMK,CASP7,PMAIP1,TCTN2,NUP188,ZNF500,CRY2,IFITM1,LAT2,PAQR4,GNB5,MYO1F,PCGF3,GRB7,VPS26B,CASP8AP2,CHMP2A,RGS16,SLAMF9,ZDHHC9,SLC30A7,MS4A7,TCIRG1,RFC5,HELZ,GXYLT1,OLR1,TPP1,CTDSP2,TMEM30B,NDUFS1,ELOVL5,BRD8,SEC14L2,RWDD4,CCND3,CHD3,SLC25A36,ZBTB37,TMTC1,C17orf58,PSMC4,TK1,NDUFAF2,MCM5,TSPAN1,MTFMT,BCL2L13,HINFP,HECA,CLIC3,PDE12,RAC3,RASA1,PTAFR,CREB3,NOP58,UBE2G1,CCDC30,GPALPP1,SUV39H2,EAPP,SAE1,IER3IP1,POLR2H,TMEM160,AIP,C11orf49,TECPR2,NAV1,NT5C3A,THBS2,SLC25A14,CENPL,PTPN11,MRAS,RIOK3,MTAP,PA2G4,ORAI1,TCAP,RAB40C,NRP2,KEAP1,ALG3,PERP,IL18,NSD1,HDAC1
LINC01023,FBXO5,CTNNAL1,ETAA1,MPP1,CYB561,CA9,RUFY1,D2HGDH,NFXL1,UAP1,SURF4,TUFM,PIAS3,CILP,CUL5,ADAM10,ATF2,DDR1,MID2,ANPEP,RPL22,NMRK1,PLCH1,RCE1,FAM32A,RPS20,ALDH3B1,DDIT4,SLC25A45,TP53INP2,KAZN,UHRF1BP1L,SMIM12,MBD6,TMEM18,EHBP1L1,SBDS,LRIG1,ARHGAP1,CACFD1,DDR1,SNX30,KDELR1,MTMR14,GIMAP7,SENP7,LMO3,ADAMTS9,RBAK,ALDH5A1,APOOL,CCM2,SNTA1,ACTR6,KIF5C,ELAVL1,ANO6,P2RX4,TMX2,MFAP2,SAP130,EEF1A1,TESK1,TRIM33,CD109,UBE2D2,RNF149,PABPC1,DNASE1,OPA1,SMURF2,PPFIBP2,PTGR1,MFSD11,ARMCX5,PPAT,METRNL,SULF2,PPP1R12A,ICMT,CASP2,DENND5B,KDM6A,TMEM108,ZMYND8,UNK,FAM174B,PRR15,MNDA,ZNF207,FAM217B,CEBPA,CDK17,UBASH3B,ENDOD1,ANKRD10,YWHAG,TTC21A,VSNL1
